State,District,Block,Habitation Name,Habitation ID,Facility Name,Address,File Upload Date,Facility Category,Facility Subcategory,Lattitude,Longitude
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Panchayat office,Ariyankuppam,52:42.5,Transport/Admin,Panchayat Headquarter,11.89496,79.80177833
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Indian oil,Nonankuppam,05:18.1,Transport/Admin,Fuel Station,11.88581667,79.80059333
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Motherland English high school,Ariyankuppam,56:55.6,Education ,High School - General,11.89564333,79.80129833
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Govt. High school,Ariyankuppam,30:15.9,Education ,High School - General,11.895525,79.804705
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Govt. Higher secondary school,Nonankuppam,58:59.8,Education ,Higher Secondary School,11.88492,79.79539667
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Govt.Higher secondary school,Nonankuppam,07:10.5,Education ,Higher Secondary School,11.886225,79.800575
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Govt. Primary school,Arunthathipuram,54:32.6,Education ,High School - General,11.89895,79.79833
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Health sub centre,Nonankuppam,00:40.5,Medical ,Primary Health Centre,11.88521,79.79884167
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,Sai krish agency,Embalam,43:13.0,Transport/Admin,Fuel Station,11.86633167,79.71722
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,SS agency,Embalam,42:32.3,Transport/Admin,Fuel Station,11.86652,79.71902167
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,Govt primary school,Embalam,33:47.6,Education ,High School - General,11.87285667,79.71358167
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,PLF office,Embalam,30:56.6,Transport/Admin,Panchayat Headquarter,11.86658833,79.71294333
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,milk collection centre,Embalam,35:11.8,Agro ,Collection Centre or Pack House,11.87292667,79.71354833
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,Grama panchayat office,Embalam,32:57.7,Transport/Admin,Panchayat Headquarter,11.86668167,79.71267333
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,IOB bank,Embalam,32:06.4,Transport/Admin,Bank,11.86659167,79.71271
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,maraimalaiadigal Govt.HR.SEC school,Embalam,18:43.8,Education ,Higher Secondary School,11.86677,79.71292667
Pondicherry,Puducherry,Villianur,Kothapurinatham,1388359,HP petrol bunk,kothapurinatham,36:40.7,Transport/Admin,Fuel Station,11.92783166,79.66274016
Pondicherry,Puducherry,Villianur,Kothapurinatham,1388359,Government High School,kothapurinatham,35:46.5,Education ,High School - General,11.93537429,79.66842097
Pondicherry,Puducherry,Villianur,Sellipet,1388410,Indian oil petrol bunk,Sellipet,26:53.3,Transport/Admin,Fuel Station,11.95190617,79.69952293
Pondicherry,Puducherry,Villianur,Sellipet,1388410,Government High School,Sellipet,29:17.2,Education ,High School - General,11.95707549,79.69607876
Pondicherry,Puducherry,Villianur,Sellipet,1388410,Puduvai Bharathiyar Grama Bank,Sellipet,25:52.8,Transport/Admin,Bank,11.95462786,79.69262134
Pondicherry,Puducherry,Villianur,Sellipet,1388410,veternary hospital,sallipet,28:03.5,Medical ,Veterinary Hospital,11.95654291,79.69748668
Pondicherry,Karaikal,karaikal,Vadakattalai,1388764,Sub center (Nedungadu  Vadakattalai),vadakattalai  ponpethy,02:49.9,Medical ,Primary Health Centre,10.99092115,79.77615692
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,SS Agency HP Fuel station,Karaiyamputhur,32:44.1,Transport/Admin,Fuel Station,11.82062333,79.64957667
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,Primary health centre,karaiyamputhur,44:17.6,Medical ,Primary Health Centre,11.82295667,79.64726333
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,Govt higher secantary school,karaiyamputhu,40:10.5,Education ,Higher Secondary School,11.82107833,79.65027
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,Govt higher secondary school,karaiyamputhu,43:28.8,Education ,Higher Secondary School,11.82107833,79.65027
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,Govt.primary school,karaiyamputhur,29:19.1,Education ,High School - General,11.820715,79.649
Pondicherry,Puducherry,Ariankuppam,Bahour East,1388259,veterinary hospital,Bahour,04:00.3,Medical ,Veterinary Hospital,11.80577667,79.74887833
Pondicherry,Puducherry,Ariankuppam,Bahour East,1388259,PLFOffice,Bahour,54:42.4,Transport/Admin,Panchayat Headquarter,11.80872333,79.745565
Pondicherry,Puducherry,Ariankuppam,Bahour East,1388259,Govt. primary school,Bahour,52:21.9,Education ,High School - General,11.81215833,79.74642833
Pondicherry,Puducherry,Ariankuppam,Bahour East,1388259,Kasthuribai ganthi Govt. Higher secondary school,Bahour,04:46.3,Education ,Higher Secondary School,11.80548167,79.74921833
Pondicherry,Puducherry,Ariankuppam,Manapet ,1388277,govt middle school,manapet,54:22.3,Education ,High School - General,11.79637,79.78670333
Pondicherry,Puducherry,Ariankuppam,Manapet ,1388277,health and wellness centre,manapet,53:16.6,Medical ,Primary Health Centre,11.79573167,79.78402333
Pondicherry,Puducherry,Villianur,Katterikuppam,1388345,Government Higher secondary school,katerikuppam to LR palayam road,49:27.8,Education ,Higher Secondary School,12.006187,79.70197771
Pondicherry,Puducherry,Villianur,Katterikuppam,1388345,bus stop,katerikuppam to alai road,47:15.2,Transport/Admin,Bus Stand,12.00216492,79.70152581
Pondicherry,Puducherry,Villianur,Katterikuppam,1388345,Primary Health centre,katerikuppam,50:31.0,Medical ,Primary Health Centre,12.00091919,79.70433001
Pondicherry,Puducherry,Villianur,Katterikuppam,1388345,Indian Bank,katerikuppam to alai road,48:30.6,Transport/Admin,Bank,12.00308045,79.70161323
Pondicherry,Karaikal,karaikal,Kalikuppam,1388727,Govt  primary school,kalikupam,59:54.1,Education ,High School - General,10.97989485,79.84812115
Pondicherry,Karaikal,karaikal,Kalikuppam,1388727,Fisher Man Training  centre,kalikuppam,00:16.0,Agro ,Collection Centre or Pack House,10.9787028,79.84928179
Pondicherry,Karaikal,karaikal,Kalikuppam,1388727,Bus stop,Kali kuppam,59:22.5,Transport/Admin,Bus Stand,10.9789656,79.85185429
Pondicherry,Karaikal,karaikal,Nallathur,1388745,AH and AWD. key Unit,Nallathur,54:49.4,Medical ,Veterinary Hospital,11.00045617,79.75213424
Pondicherry,Karaikal,karaikal,Nallathur,1388745,Primary  Health center,Nallathur,52:53.5,Medical ,Primary Health Centre,10.98881113,79.76492851
Pondicherry,Karaikal,karaikal,Nallathur,1388745,Bus stop,Nallathur,55:24.4,Transport/Admin,Bus Stand,11.0005836,79.75198032
Pondicherry,Karaikal,karaikal,Nallathur,1388745,Petrol  Bunk,Nallathur,54:03.5,Transport/Admin,Fuel Station,11.001301,79.7519191
Pondicherry,Karaikal,karaikal,Nallathur,1388745,Govt primary  school,Nallathur,55:51.7,Education ,High School - General,11.00031476,79.75190913
Pondicherry,Puducherry,Ariankuppam,Koravallimedu,1388284,Health and wellness centre,koravallimedu,56:29.6,Medical ,Primary Health Centre,11.791535,79.77552167
Pondicherry,Puducherry,Ariankuppam,Koravallimedu,1388284,KR Subramaniya padayatchi Govt higher secondary school,Koravallimedu,55:26.6,Education ,Higher Secondary School,11.79194167,79.7753
Pondicherry,Puducherry,Villianur,Nallur,1388354,Govt. primary school,Nallur,18:52.9,Education ,High School - General,11.9042335,79.63278338
Pondicherry,Puducherry,Villianur,Nallur,1388354,milk collection centre,Nallur,21:48.3,Agro ,Collection Centre or Pack House,11.90271278,79.63294523
Pondicherry,Karaikal,karaikal,Thiruvettakudy,1388720,Health sub center,Thiruvettakudy,02:08.9,Medical ,Primary Health Centre,10.97819022,79.83749395
Pondicherry,Karaikal,karaikal,Thiruvettakudy,1388720,Govt  High school,Thiruvattakudy,02:27.1,Education ,High School - General,10.97841231,79.83630077
Pondicherry,Karaikal,karaikal,Thiruvettakudy,1388720,Grama  panchayat,Thiruvettakudy,02:46.4,Transport/Admin,Panchayat Headquarter,10.97839952,79.83628929
Pondicherry,Karaikal,karaikal,Thiruvettakudy,1388720,Bus stop,Thiruvettakudy,01:17.9,Transport/Admin,Bus Stand,10.982099,79.83642374
Pondicherry,Karaikal,karaikal,Kurumbagaram East,1388754,Health  sub center,Kurumbagaram,00:48.3,Medical ,Primary Health Centre,10.98176489,79.7682132
